Date : 2024-07-11 15:04:59
Directory : c:\Users\ktemi\code\dabo_bet\dabo_bet
Total : 204 files,  22111 codes, 1936 comments, 1747 blanks, all 25794 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |     11,318 |          0 |          3 |     11,321 |
| PHP        |        175 |      8,027 |      1,552 |      1,566 |     11,145 |
| JavaScript |         12 |      2,526 |        185 |         90 |      2,801 |
| XML        |          5 |        122 |          2 |          5 |        129 |
| YAML       |          2 |         46 |        190 |         51 |        287 |
| Markdown   |          1 |         45 |          0 |         22 |         67 |
| Docker     |          1 |         18 |          7 |          7 |         32 |
| CSS        |          1 |          6 |          0 |          2 |          8 |
| Ini        |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        204 |     22,111 |      1,936 |      1,747 |     25,794 |
| . (Files)                                                                                                                 |         11 |     11,494 |         15 |         46 |     11,555 |
| .github                                                                                                                   |          1 |          0 |        185 |         45 |        230 |
| .github\workflows                                                                                                         |          1 |          0 |        185 |         45 |        230 |
| app                                                                                                                       |         49 |      1,229 |        566 |        364 |      2,159 |
| app\Actions                                                                                                               |         12 |        368 |         92 |         88 |        548 |
| app\Actions\Fortify                                                                                                       |          5 |        129 |         33 |         31 |        193 |
| app\Actions\Jetstream                                                                                                     |          7 |        239 |         59 |         57 |        355 |
| app\Http                                                                                                                  |         17 |        362 |        236 |        121 |        719 |
| app\Http\Controllers                                                                                                      |          7 |        212 |        146 |         71 |        429 |
| app\Http\Requests                                                                                                         |         10 |        150 |         90 |         50 |        290 |
| app\Models                                                                                                                |          9 |        187 |         49 |         59 |        295 |
| app\Policies                                                                                                              |          6 |        200 |        150 |         62 |        412 |
| app\Providers                                                                                                             |          3 |         90 |         33 |         26 |        149 |
| app\View                                                                                                                  |          2 |         22 |          6 |          8 |         36 |
| app\View\Components                                                                                                       |          2 |         22 |          6 |          8 |         36 |
| bootstrap                                                                                                                 |          2 |         21 |          2 |          5 |         28 |
| config                                                                                                                    |         13 |        525 |        767 |        244 |      1,536 |
| database                                                                                                                  |         28 |        610 |        203 |        133 |        946 |
| database\factories                                                                                                        |          7 |        143 |         74 |         35 |        252 |
| database\migrations                                                                                                       |         15 |        381 |        103 |         72 |        556 |
| database\seeders                                                                                                          |          6 |         86 |         26 |         26 |        138 |
| php                                                                                                                       |          1 |          3 |          0 |          1 |          4 |
| public                                                                                                                    |         14 |      2,586 |        187 |         90 |      2,863 |
| public (Files)                                                                                                            |          1 |          9 |          3 |          6 |         18 |
| public\images                                                                                                             |          6 |         93 |          0 |          4 |         97 |
| public\images\brands                                                                                                      |          6 |         93 |          0 |          4 |         97 |
| public\js                                                                                                                 |          7 |      2,484 |        184 |         80 |      2,748 |
| public\js (Files)                                                                                                         |          1 |        389 |        115 |         10 |        514 |
| public\js\charts                                                                                                          |          4 |      2,089 |         25 |         70 |      2,184 |
| public\js\core                                                                                                            |          2 |          6 |         44 |          0 |         50 |
| resources                                                                                                                 |         59 |      4,841 |          1 |        538 |      5,380 |
| resources\css                                                                                                             |          1 |          6 |          0 |          2 |          8 |
