Date : 2024-11-25 11:35:00
Directory : c:\Users\ktemi\code\dabo_bet\vue_admin\admin-one-vue-tailwind
Total : 188 files,  18197 codes, 358 comments, 1897 blanks, all 20452 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Vue                |        129 |      7,989 |         70 |      1,338 |      9,397 |
| JavaScript         |         36 |      5,028 |        268 |        204 |      5,500 |
| JSON               |          5 |      4,096 |          0 |          5 |      4,101 |
| Markdown           |          4 |        755 |          0 |        291 |      1,046 |
| CSS                |         10 |        223 |          0 |         47 |        270 |
| HTML               |          1 |         56 |          2 |          6 |         64 |
| YAML               |          1 |         20 |          9 |          5 |         34 |
| JSON with Comments |          1 |         15 |          9 |          1 |         25 |
| XML                |          1 |         15 |          0 |          0 |         15 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        188 |     18,197 |        358 |      1,897 |     20,452 |
| . (Files)                                                                                                                     |         11 |      4,162 |         17 |         87 |      4,266 |
| .github                                                                                                                       |          2 |         71 |          9 |         36 |        116 |
| .github (Files)                                                                                                               |          1 |         51 |          0 |         31 |         82 |
| .github\workflows                                                                                                             |          1 |         20 |          9 |          5 |         34 |
| .laravel-guide                                                                                                                |         10 |      1,047 |          8 |        233 |      1,288 |
| .laravel-guide (Files)                                                                                                        |          1 |        354 |          0 |        136 |        490 |
| .laravel-guide\resources                                                                                                      |          9 |        693 |          8 |         97 |        798 |
| .laravel-guide\resources\js                                                                                                   |          9 |        693 |          8 |         97 |        798 |
| .laravel-guide\resources\js (Files)                                                                                           |          1 |         23 |          8 |          7 |         38 |
| .laravel-guide\resources\js\Pages                                                                                             |          7 |        657 |          0 |         86 |        743 |
| .laravel-guide\resources\js\Pages\Auth                                                                                        |          7 |        657 |          0 |         86 |        743 |
| .laravel-guide\resources\js\components                                                                                        |          1 |         13 |          0 |          4 |         17 |
| .nuxt-guide                                                                                                                   |          1 |        233 |          0 |         59 |        292 |
| .run                                                                                                                          |          1 |         15 |          0 |          0 |         15 |
